"id","name","category_id/id","code","sequence","struct_id/id","condition_select","amount_select","amount_python_compute"
"l10n_mx_hr_payroll.hr_salary_rule_dpa_groceries","Despensa","hr_payroll.ALW","DPA","1001","l10n_mx_hr_payroll.structure_mx_special_groceries","none","code","
result = 700"
"l10n_mx_hr_payroll.hr_salary_rule_talw_groceries","Total Percepciones","hr_payroll.NET","TALW","4999","l10n_mx_hr_payroll.structure_mx_special_groceries","none","code","result = categories.ALW"
"l10n_mx_hr_payroll.hr_salary_rule_tded_groceries","Total Deducciones","hr_payroll.NET","TDED","9999","l10n_mx_hr_payroll.structure_mx_special_groceries","none","code","result = categories.DED"
"l10n_mx_hr_payroll.hr_salary_rule_slyn_groceries","Salario Neto","hr_payroll.NET","SLYN","10000","l10n_mx_hr_payroll.structure_mx_special_groceries","none","code","result = categories.ALW - categories.DED"
"l10n_mx_hr_payroll.hr_salary_rule_p004_christmas_bonus","Aguinaldo","hr_payroll.ALW","P004","1001","l10n_mx_hr_payroll.structure_mx_special_christmas_bonus","none","code","result = contract.wage * 0.10"
"l10n_mx_hr_payroll.hr_salary_rule_p009_christmas_bonus","Vacaciones","hr_payroll.ALW","P009","1002","l10n_mx_hr_payroll.structure_mx_special_christmas_bonus","none","code","result = contract.wage * 0.10"
"l10n_mx_hr_payroll.hr_salary_rule_p010_christmas_bonus","Prima Vacacional","hr_payroll.ALW","P010","1010","l10n_mx_hr_payroll.structure_mx_special_christmas_bonus","none","code","result = 873"
"l10n_mx_hr_payroll.hr_salary_rule_p207_christmas_bonus","Liquidacion de Fondo de Ahorro","hr_payroll.ALW","P207","1100","l10n_mx_hr_payroll.structure_mx_special_christmas_bonus","none","code","result = contract.wage * 0.10"
"l10n_mx_hr_payroll.hr_salary_rule_talw_christmas_bonus","Total Percepciones","hr_payroll.NET","TALW","4999","l10n_mx_hr_payroll.structure_mx_special_christmas_bonus","none","code","result = categories.ALW"
"l10n_mx_hr_payroll.hr_salary_rule_auxisr_christmas_bonus","Auxiliar de ISR","l10n_mx_hr_payroll.CAT_AUX","AUXISR","5001","l10n_mx_hr_payroll.structure_mx_special_christmas_bonus","none","code","sbc = categories.ALW
lim_inf = contract.env['hr.payroll.isr.line'].search([('line_id','=', 4),('lim_inf','<=', sbc ),('lim_sup','>=', sbc )],limit=1).lim_inf
excedente_lim_inf = sbc - lim_inf
percent = contract.env['hr.payroll.isr.line'].search([('line_id','=', 4),('lim_inf','<=', sbc ),('lim_sup','>=', sbc )],limit=1).percent
marginal_tax = excedente_lim_inf * ( percent / 100 )
fix_fee = contract.env['hr.payroll.isr.line'].search([('line_id','=', 4),('lim_inf','<=', sbc ),('lim_sup','>=', sbc )],limit=1).fix_fee
result = fix_fee + marginal_tax"
"l10n_mx_hr_payroll.hr_salary_rule_d001_christmas_bonus","ISR","hr_payroll.DED","D001","5100","l10n_mx_hr_payroll.structure_mx_special_christmas_bonus","none","code","result = contract.wage * 0.10"
"l10n_mx_hr_payroll.hr_salary_rule_tded_christmas_bonus","Total Deducciones","hr_payroll.NET","TDED","9999","l10n_mx_hr_payroll.structure_mx_special_christmas_bonus","none","code","result = categories.DED"
